:START_ID(Film),:END_ID(Category),:TYPE
1,6,IN_CATEGORY
2,11,IN_CATEGORY
3,6,IN_CATEGORY
4,11,IN_CATEGORY
5,8,IN_CATEGORY
6,9,IN_CATEGORY
7,5,IN_CATEGORY
8,11,IN_CATEGORY
9,11,IN_CATEGORY
10,15,IN_CATEGORY
11,9,IN_CATEGORY
12,12,IN_CATEGORY
13,11,IN_CATEGORY
14,4,IN_CATEGORY
15,9,IN_CATEGORY
16,9,IN_CATEGORY
17,12,IN_CATEGORY
18,2,IN_CATEGORY
19,1,IN_CATEGORY
20,12,IN_CATEGORY
21,1,IN_CATEGORY
22,13,IN_CATEGORY
23,2,IN_CATEGORY
24,11,IN_CATEGORY
25,13,IN_CATEGORY
26,14,IN_CATEGORY
27,15,IN_CATEGORY
28,5,IN_CATEGORY
29,1,IN_CATEGORY
30,11,IN_CATEGORY
31,8,IN_CATEGORY
32,13,IN_CATEGORY
33,7,IN_CATEGORY
34,11,IN_CATEGORY
35,11,IN_CATEGORY
36,2,IN_CATEGORY
37,4,IN_CATEGORY
38,1,IN_CATEGORY
39,14,IN_CATEGORY
40,6,IN_CATEGORY
41,16,IN_CATEGORY
42,15,IN_CATEGORY
43,8,IN_CATEGORY
44,14,IN_CATEGORY
45,13,IN_CATEGORY
46,10,IN_CATEGORY
47,9,IN_CATEGORY
48,3,IN_CATEGORY
49,14,IN_CATEGORY
50,8,IN_CATEGORY
51,12,IN_CATEGORY
52,9,IN_CATEGORY
53,8,IN_CATEGORY
54,12,IN_CATEGORY
55,14,IN_CATEGORY
56,1,IN_CATEGORY
57,16,IN_CATEGORY
58,6,IN_CATEGORY
59,3,IN_CATEGORY
60,4,IN_CATEGORY
61,7,IN_CATEGORY
62,6,IN_CATEGORY
63,8,IN_CATEGORY
64,7,IN_CATEGORY
65,11,IN_CATEGORY
66,3,IN_CATEGORY
67,1,IN_CATEGORY
68,3,IN_CATEGORY
69,14,IN_CATEGORY
70,2,IN_CATEGORY
71,8,IN_CATEGORY
72,6,IN_CATEGORY
73,14,IN_CATEGORY
74,12,IN_CATEGORY
75,16,IN_CATEGORY
76,12,IN_CATEGORY
77,13,IN_CATEGORY
78,2,IN_CATEGORY
79,7,IN_CATEGORY
80,8,IN_CATEGORY
81,14,IN_CATEGORY
82,8,IN_CATEGORY
83,8,IN_CATEGORY
84,16,IN_CATEGORY
85,6,IN_CATEGORY
86,12,IN_CATEGORY
87,16,IN_CATEGORY
88,16,IN_CATEGORY
89,2,IN_CATEGORY
90,13,IN_CATEGORY
91,4,IN_CATEGORY
92,11,IN_CATEGORY
93,13,IN_CATEGORY
94,8,IN_CATEGORY
95,13,IN_CATEGORY
96,13,IN_CATEGORY
97,1,IN_CATEGORY
98,7,IN_CATEGORY
99,5,IN_CATEGORY
100,9,IN_CATEGORY
101,6,IN_CATEGORY
102,15,IN_CATEGORY
103,16,IN_CATEGORY
104,9,IN_CATEGORY
